[01:42:56 AM]  Login : [Beri] 2.000.000.000 [Ruby] 500.000.000
[01:45:14 AM]  Logout : [Beri] 2.000.000.000 [Ruby] 500.000.000
[01:45:23 AM]  Login : [Beri] 2.000.000.000 [Ruby] 500.000.000
[01:47:04 AM]  Logout : [Beri] 2.000.000.000 [Ruby] 500.000.000
[01:48:14 AM]  Login : [Beri] 2.000.000.000 [Ruby] 500.000.000
[01:48:28 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Đá ác quỷ x20000, 
[01:49:05 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Thiên thạch may mắn x99, 
[01:49:16 AM]  Nhập giftcode Bạn nhận được:
Beri : 2000000000
Ruby : 1000000000
Item : 
[01:49:33 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Dial 4 x1, 
[01:49:47 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Quả Tim x1, 
[01:49:57 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Đá ác quỷ x1500, 
[01:50:07 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Khiên x500, 
[01:51:02 AM]  Mua Kinh nghiệm X2 -15 ruby
[01:51:03 AM]  Mua Xp Chiêu thức -1500 ruby
[01:51:09 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:11 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:11 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:11 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:11 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:11 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:11 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:11 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:11 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:11 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:12 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:12 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:12 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:12 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:12 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:12 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:12 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:13 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:13 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:13 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:13 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:13 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:14 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:14 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:14 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:14 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:14 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:14 AM]  Mua Cơm hộp hải tặc -0 beri
[01:51:14 AM]  Mua Cơm hộp hải tặc -0 beri
