#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 59768832 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=9316, tid=12692
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\Files\HTTHSAO\HTTH\HTTH\HTTH\hs_err_pid9316.mdmp
#

---------------  S U M M A R Y ------------

Command Line: core.Start

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 2 cores, 1G,  Windows Server 2012 R2 , 64 bit Build 9600 (6.3.9600.17031)
Time: Thu Sep 28 11:05:11 2023 SE Asia Standard Time elapsed time: 51994.909486 seconds (0d 14h 26m 34s)

---------------  T H R E A D  ---------------

Current thread (0x0000006e9dd67130):  VMThread "VM Thread" [stack: 0x0000006eb7db0000,0x0000006eb7eb0000] [id=12692]

Stack: [0x0000006eb7db0000,0x0000006eb7eb0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0x674bb9]
V  [jvm.dll+0x6694f2]
V  [jvm.dll+0x3031d6]
V  [jvm.dll+0x30a756]
V  [jvm.dll+0x359f9e]
V  [jvm.dll+0x35a1cf]
V  [jvm.dll+0x2da3e8]
V  [jvm.dll+0x2dd486]
V  [jvm.dll+0x2e7c88]
V  [jvm.dll+0x31b6e0]
V  [jvm.dll+0x7df26b]
V  [jvm.dll+0x7dffa4]
V  [jvm.dll+0x7e04bd]
V  [jvm.dll+0x7e0894]
V  [jvm.dll+0x7e0960]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.DLL+0x214c2]
C  [KERNEL32.DLL+0x168d]
C  [ntdll.dll+0x74629]

VM_Operation (0x0000006eb565f3d0): G1Concurrent, mode: safepoint, requested by thread 0x0000006e9dd12060


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000071cf8b7550, length=12303, elements={
0x0000006e9dd6b4c0, 0x0000006e9dd6c330, 0x0000006e9dd7c840, 0x0000006e9dd7e560,
0x0000006e9dd81020, 0x0000006e9dd81df0, 0x0000006e9dd82b80, 0x0000006e9dd83620,
0x0000006eb7ce1230, 0x0000006efd92d4b0, 0x0000006efd934040, 0x0000006efe2cc560,
0x0000006efe398a80, 0x0000006efe3e07f0, 0x0000006efe3e0cc0, 0x0000006efe2737f0,
0x0000006efe273cc0, 0x0000006eff4a33a0, 0x0000006efe2721d0, 0x0000006efe271830,
0x0000006efe272b70, 0x0000006efe271d00, 0x0000006efe273040, 0x0000006efe2726a0,
0x0000006efe747380, 0x0000006efe7469e0, 0x0000006efe746510, 0x0000006efe747850,
0x0000006efe749a00, 0x0000006efe746eb0, 0x0000006efe749ed0, 0x0000006efe74a870,
0x0000006efe748b90, 0x0000006efe74a3a0, 0x0000006efe74b6e0, 0x0000006efe749060,
0x0000006efe74ad40, 0x0000006efe749530, 0x0000006efe74b210, 0x0000006efe747d20,
0x0000006efe74bbb0, 0x0000006efe7481f0, 0x0000006efe74c080, 0x0000006efe7486c0,
0x0000006efe74d890, 0x0000006efe74c550, 0x0000006efe74ca20, 0x0000006efe74cef0,
0x0000006efe74d3c0, 0x0000006efe74dd60, 0x0000006eff5e5410, 0x0000006eff5e8900,
0x0000006eff5e6c20, 0x0000006eff5e70f0, 0x0000006eff5e58e0, 0x0000006eff5e7a90,
0x0000006eff5e7f60, 0x0000006eff5e5db0, 0x0000006eff5e6280, 0x0000006eff5e4f40,
0x0000006eff5ea110, 0x0000006eff5e8430, 0x0000006eff5e8dd0, 0x0000006eff5e92a0,
0x0000006eff5e75c0, 0x0000006eff5e6750, 0x0000006eff5eaf80, 0x0000006eff5e9c40,
0x0000006eff5ec2c0, 0x0000006eff5e9770, 0x0000006eff5eb920, 0x0000006eff5ec790,
0x0000006eff5ea5e0, 0x0000006eff5eb450, 0x0000006eff5eaab0, 0x0000006eff5ebdf0,
0x0000006eff196c80, 0x0000006eff197150, 0x0000006eff198490, 0x0000006eff198960,
0x0000006eff199300, 0x0000006eff198e30, 0x0000006eff19afe0, 0x0000006eff19ab10,
0x0000006eff197af0, 0x0000006eff197620, 0x0000006eff1997d0, 0x0000006eff199ca0,
0x0000006eff19a170, 0x0000006eff19a640, 0x0000006eff19b4b0, 0x0000006eff19b980,
0x0000006eff197fc0, 0x0000006eff19d660, 0x0000006eff19e000, 0x0000006eff19db30,
0x0000006eff19be50, 0x0000006eff19c320, 0x0000006eff19c7f0, 0x0000006eff19e4d0,
0x0000006eff19ccc0, 0x0000006eff19d190, 0x0000006eff956b40, 0x0000006eff955800,
0x0000006eff9561a0, 0x0000006eff954990, 0x0000006eff956670, 0x0000006eff957010,
0x0000006eff9579b0, 0x0000006eff9574e0, 0x0000006eff957e80, 0x0000006eff9544c0,
