#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=4860, tid=5888
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\Files\HTTHSAO\HTTH\HTTH\HTTH\hs_err_pid4860.mdmp
#

---------------  S U M M A R Y ------------

Command Line: core.Start

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 2 cores, 1G,  Windows Server 2012 R2 , 64 bit Build 9600 (6.3.9600.17031)
Time: Tue Sep 26 12:36:49 2023 SE Asia Standard Time elapsed time: 9882.330749 seconds (0d 2h 44m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000083db7b6560):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=5888, stack(0x00000083fa100000,0x00000083fa200000)]


Current CompileTask:
C1:9882330 4894   !   3       client.Player::setup (2481 bytes)

Stack: [0x00000083fa100000,0x00000083fa200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0xaacc0]
V  [jvm.dll+0xab00c]
V  [jvm.dll+0x10ddd0]
V  [jvm.dll+0x163302]
V  [jvm.dll+0x15d95e]
V  [jvm.dll+0x14bba0]
V  [jvm.dll+0x134cf7]
V  [jvm.dll+0x13468f]
V  [jvm.dll+0x1348c8]
V  [jvm.dll+0x133d61]
V  [jvm.dll+0x135a0d]
V  [jvm.dll+0x2270be]
V  [jvm.dll+0x22535b]
V  [jvm.dll+0x78e7bc]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.DLL+0x214c2]
C  [KERNEL32.DLL+0x168d]
C  [ntdll.dll+0x74629]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000842b3b6f30, length=9239, elements={
0x00000083db79e480, 0x00000083db79f2f0, 0x00000083db7aee60, 0x00000083db7b0a90,
0x00000083db7b3950, 0x00000083db7b4300, 0x00000083db7b5090, 0x00000083db7b6560,
0x00000083db7bd0c0, 0x00000083fa354af0, 0x00000083fa356670, 0x00000083fab27c50,
0x00000083fad3f830, 0x00000083fbc9f2c0, 0x00000083fbcd7b40, 0x00000083fbcd8010,
0x00000083fbcd84e0, 0x00000083faf742b0, 0x00000083faf64770, 0x00000083faf63dd0,
0x00000083faf642a0, 0x00000083faf62f60, 0x00000083faf63430, 0x00000083faf63900,
0x00000083fbcee9f0, 0x00000083fbced1e0, 0x00000083fbcee050, 0x00000083fbcec840,
0x00000083fbced6b0, 0x00000083fbcef390, 0x00000083fbcedb80, 0x00000083fbcecd10,
0x00000083fbcee520, 0x00000083fbceeec0, 0x00000083fbcef860, 0x00000083fbcefd30,
0x00000083fbcec370, 0x00000083fbcf2880, 0x00000083fbcf3bc0, 0x00000083fbcf1540,
0x00000083fbcf23b0, 0x00000083fbcf1070, 0x00000083fbcf2d50, 0x00000083fbcf0200,
0x00000083fbcf3220, 0x00000083fbcf06d0, 0x00000083fbcf36f0, 0x00000083fbcf1a10,
0x00000083fbcf1ee0, 0x00000083fbcf0ba0, 0x00000083fbff8550, 0x00000083fbffba40,
0x00000083fbffa230, 0x00000083fbffa700, 0x00000083fbff9d60, 0x00000083fbffabd0,
0x00000083fbff8a20, 0x00000083fbff9890, 0x00000083fbff8080, 0x00000083fbffc8b0,
0x00000083fbffbf10, 0x00000083fbff93c0, 0x00000083fbffc3e0, 0x00000083fbffb0a0,
0x00000083fbff8ef0, 0x00000083fbffdbf0, 0x00000083fbffef30, 0x00000083fbffd720,
0x00000083fbffe0c0, 0x00000083fbffe590, 0x00000083fbffb570, 0x00000083fbffea60,
0x00000083fbfff400, 0x00000083fbffcd80, 0x00000083fbfff8d0, 0x00000083fbffd250,
0x00000083fba06710, 0x00000083fba06240, 0x00000083fba05d70, 0x00000083fba09260,
0x00000083fba08d90, 0x00000083fba0a0d0, 0x00000083fba09730, 0x00000083fba070b0,
0x00000083fba083f0, 0x00000083fba07f20, 0x00000083fba09c00, 0x00000083fba0a5a0,
0x00000083fba07580, 0x00000083fba06be0, 0x00000083fba0aa70, 0x00000083fba088c0,
0x00000083fba0af40, 0x00000083fba0b410, 0x00000083fba07a50, 0x00000083fba0d0f0,
0x00000083fba0d5c0, 0x00000083fba0c280, 0x00000083fba0c750, 0x00000083fba0b8e0,
0x00000083fba0bdb0, 0x00000083fba0cc20, 0x00000083fbd2d5b0, 0x00000083fbd2edc0,
0x00000083fbd2f290, 0x00000083fbd2f760, 0x00000083fbd2df50, 0x00000083fbd2e420,
0x00000083fbd2e8f0, 0x00000083fbd2fc30, 0x00000083fbd30100, 0x00000083fbd305d0,
