[12:17:58 AM]  Login : [Beri] 2.000.000.000 [Ruby] 500.000
[12:21:18 AM]  Logout : [Beri] 2.000.000.000 [Ruby] 500.000
[12:21:31 AM]  Login : [Beri] 2.000.000.000 [Ruby] 500.000
[12:22:35 AM]  Nhập giftcode Bạn nhận được:
Beri : 2000000000
Ruby : 1000000000
Item : 
[12:23:13 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Thiên thạch may mắn x10, 
[12:23:23 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Quả Tim x1, 
[12:24:02 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Dial 4 x1, 
[12:24:20 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Đá ác quỷ x20000, 
[12:24:33 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Đá ác quỷ x1500, 
[12:24:59 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Khiên x500, 
[12:25:44 AM]  Mua 9999 vé vòng quay -149985 ruby
[12:36:58 AM]  Mua Cơm hộp hải tặc -0 beri
[12:36:58 AM]  Mua Cơm hộp hải tặc -0 beri
[12:36:59 AM]  Mua Cơm hộp hải tặc -0 beri
[12:36:59 AM]  Mua Cơm hộp hải tặc -0 beri
[12:36:59 AM]  Mua Cơm hộp hải tặc -0 beri
[12:36:59 AM]  Mua Cơm hộp hải tặc -0 beri
[12:36:59 AM]  Mua Cơm hộp hải tặc -0 beri
[12:36:59 AM]  Mua Cơm hộp hải tặc -0 beri
[12:36:59 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:00 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:00 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:01 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:01 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:01 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:01 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:01 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:02 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:02 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:02 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:02 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:02 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:02 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:03 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:03 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:03 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:03 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:03 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:03 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:03 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:04 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:04 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:04 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:05 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:05 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:05 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:05 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:05 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:05 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:05 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:05 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:06 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:06 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:06 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:06 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:06 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:06 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:06 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:06 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:07 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:07 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:07 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:07 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:07 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:07 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:07 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:08 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:08 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:08 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:08 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:08 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:09 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:09 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:09 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:09 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:09 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:09 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:10 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:10 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:10 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:11 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:11 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:11 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:11 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:11 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:12 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:12 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:12 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:12 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:12 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:12 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:13 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:13 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:13 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:13 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:13 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:13 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:13 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:13 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:14 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:14 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:14 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:14 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:14 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:14 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:15 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:15 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:15 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:15 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:15 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:15 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:16 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:16 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:16 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:16 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:16 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:16 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:17 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:17 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:17 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:17 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:18 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:18 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:18 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:18 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:18 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:18 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:19 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:19 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:19 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:19 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:19 AM]  Mua Cơm hộp hải tặc -0 beri
[12:37:21 AM]  Mua Quả Conache -0 beri
[12:37:21 AM]  Mua Quả Conache -0 beri
[12:37:21 AM]  Mua Quả Conache -0 beri
[12:37:21 AM]  Mua Quả Conache -0 beri
[12:37:21 AM]  Mua Quả Conache -0 beri
[12:37:21 AM]  Mua Quả Conache -0 beri
[12:37:22 AM]  Mua Quả Conache -0 beri
[12:37:22 AM]  Mua Quả Conache -0 beri
[12:37:22 AM]  Mua Quả Conache -0 beri
[12:37:22 AM]  Mua Quả Conache -0 beri
[12:37:22 AM]  Mua Quả Conache -0 beri
